query,name,place_id,google_id,full_address,borough,street,postal_code,area_service,country_code,country,city,us_state,state,plus_code,latitude,longitude,time_zone,popular_times,site,phone,type,logo,description,typical_time_spent,located_in,located_google_id,category,subtypes,posts,reviews_tags,rating,reviews,photos_count,cid,reviews_link,reviews_id,photo,street_view,working_hours_old_format,working_hours,other_hours,business_status,about,range,reviews_per_score,reservation_links,booking_appointment_link,menu_link,order_links,owner_id,verified,owner_title,owner_link,location_link
"Activa, Ontario, Canada",Activa,ChIJxbIbrsrzK4gRyKBqOoYlX6k,0x882bf3caae1bb2c5:0xa95f25863a6aa0c8,"55 Columbia St E, Waterloo, ON N2J 4N7, Canada",,55 Columbia St E,N2J 4N7,False,CA,Canada,Waterloo,,Ontario,,43.4827995,-80.5217361,America/Toronto,,http://www.activa.ca/,+1 [phone],Home builder,https://lh3.googleusercontent.com/-RlGJH2nM4fY/AAAAAAAAAAI/AAAAAAAAAAA/ta1nuiOFGO4/s44-p-k-no-ns-nd/photo.jpg,,,,,Home builder,Home builder,,,3.5,114,77,12204514773633245384,"https://search.google.com/local/reviews?placeid=ChIJxbIbrsrzK4gRyKBqOoYlX6k&q=Activa,+Ontario,+Canada&authuser=0&hl=en&gl=US",-6242229300076306232,https://lh5.googleusercontent.com/p/AF1QipNscrPUdl3PAEjk_8dTy1_e_8FtWz-HkuNnEkvd=w800-h500-k-no,https://lh5.googleusercontent.com/p/AF1QipNscrPUdl3PAEjk_8dTy1_e_8FtWz-HkuNnEkvd=w1600-h1000-k-no,Monday:8:30AM-5PM|Tuesday:8:30AM-5PM|Wednesday:8:30AM-5PM|Thursday:8:30AM-5PM|Friday:8:30AM-5PM|Saturday:Closed|Sunday:Closed,"{'Monday': '8:30AM-5PM', 'Tuesday': '8:30AM-5PM', 'Wednesday': '8:30AM-5PM', 'Thursday': '8:30AM-5PM', 'Friday': '8:30AM-5PM', 'Saturday': 'Closed', 'Sunday': 'Closed'}",,OPERATIONAL,{},,"{'1': 36, '2': 3, '3': 6, '4': 10, '5': 59}",,,,,105138256418133231360,True,Activa,https://www.google.com/maps/contrib/105138256418133231360,"https://www.google.com/maps/place/Activa/@43.4827995,-80.5217361,14z/data=!4m8!1m2!2m1!1sActiva!3m4!1s0x882bf3caae1bb2c5:0xa95f25863a6aa0c8!8m2!3d43.4827995!4d-80.5217361"
"Alma Mechanical, Ontario, Canada",Alma Mechanical,ChIJJ5_TX-IA1YkR6nZEdM6l0Sc,0x89d500e25fd39f27:0x27d1a5ce744476ea,"2365 Energy Dr. Unit # 4, Bowmanville, ON L1C 6Z9, Canada",,2365 Energy Dr. Unit # 4,L1C 6Z9,False,CA,Canada,Bowmanville,,Ontario,87M3V7PX+X7,43.887479899999995,-[phone],America/Toronto,,,+1 [phone],HVAC contractor,https://lh5.googleusercontent.com/-Ltsl6fr3a8Q/AAAAAAAAAAI/AAAAAAAAAAA/HuP6A0kCrZY/s44-p-k-no-ns-nd/photo.jpg,,,,,HVAC contractor,HVAC contractor,,"['call', 'furnace']",2.9,18,9,2869256743744206570,"https://search.google.com/local/reviews?placeid=ChIJJ5_TX-IA1YkR6nZEdM6l0Sc&q=Alma+Mechanical,+Ontario,+Canada&authuser=0&hl=en&gl=US",2869256743744206570,https://lh5.googleusercontent.com/p/AF1QipOE1V9ePG0mXL9KBEJwIt4gcOx5GZ4ti-tSvE9s=w800-h500-k-no,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=IVo9S1GmLlirNM8OYq63rw&cb_client=search.gws-prod.gps&w=1600&h=1000&yaw=153.0428&pitch=0&thumbfov=100,Monday:7:30AM-4PM|Tuesday:7:30AM-4PM|Wednesday:7:30AM-4PM|Thursday:7:30AM-4PM|Friday:7:30AM-4PM|Saturday:Closed|Sunday:Closed,"{'Monday': '7:30AM-4PM', 'Tuesday': '7:30AM-4PM', 'Wednesday': '7:30AM-4PM', 'Thursday': '7:30AM-4PM', 'Friday': '7:30AM-4PM', 'Saturday': 'Closed', 'Sunday': 'Closed'}",,OPERATIONAL,{},,"{'1': 9, '2': 0, '3': 0, '4': 1, '5': 8}",,,,,109915374221196801280,True,Alma Mechanical,https://www.google.com/maps/contrib/109915374221196801280,"https://www.google.com/maps/place/Alma+Mechanical/@43.887479899999995,-78.7018026,14z/data=!4m8!1m2!2m1!1sAlma+Mechanical!3m4!1s0x89d500e25fd39f27:0x27d1a5ce744476ea!8m2!3d43.887479899999995!4d-78.7018026"
"CCR Build + Remodel Inc., Ontario, Canada",CCR Build + Remodel,ChIJ-0bany_lLogRUBnpws5gzI4,0x882ee52f9fda46fb:0x8ecc60cec2e91950,"2416 Sunningdale Rd W, London, ON N6H 5L2, Canada",,2416 Sunningdale Rd W,N6H 5L2,False,CA,Canada,London,,Ontario,86MW2J7G+H3,43.0139067,-81.3748367,America/Toronto,,http://www.ccrbuilding.com/,+1 [phone],Construction company,https://lh5.googleusercontent.com/-LpF8EJGs5WU/AAAAAAAAAAI/AAAAAAAAAAA/TIUWORwo-9M/s44-p-k-no-ns-nd/photo.jpg,"CCR Build + Remodel is an award-winning renovation company in London with a long history of satisfied customers, and incredibly crafted homes. We are a general contractor with a range of expertise encompassing new builds, whole-home renovations with thoughtful design and construction techniques. We will happily customize our work to suit your unique vision while remaining in sync with the overall lifestyle and function of your home.",,,,Construction company,"Construction company, Bathroom remodeler, Building firm, General contractor, Kitchen remodeler, Remodeler",,"['renovation', 'project', 'kitchen', 'home', 'design', 'work', 'schedule', 'contractor', 'floor', 'job']",5,37,12,10289705689784326480,"https://search.google.com/local/reviews?placeid=ChIJ-0bany_lLogRUBnpws5gzI4&q=CCR+Build+++Remodel+Inc.,+Ontario,+Canada&authuser=0&hl=en&gl=US",-8157038383925225136,https://lh5.googleusercontent.com/p/AF1QipMOdhZbOcUKSQfC8g4d3IEgQGK9D4WVP1CdtVKu=w800-h500-k-no,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=ep0KWP9dklqKaMikGxVdZw&cb_client=search.gws-prod.gps&w=1600&h=1000&yaw=339.56628&pitch=0&thumbfov=100,Monday:8AM-5PM|Tuesday:8AM-5PM|Wednesday:8AM-5PM|Thursday:8AM-5PM|Friday:8AM-5PM|Saturday:Closed|Sunday:Closed,"{'Monday': '8AM-5PM', 'Tuesday': '8AM-5PM', 'Wednesday': '8AM-5PM', 'Thursday': '8AM-5PM', 'Friday': '8AM-5PM', 'Saturday': 'Closed', 'Sunday': 'Closed'}",,OPERATIONAL,"{'Accessibility': {'Wheelchair accessible entrance': True, 'Wheelchair accessible parking lot': True}}",,"{'1': 0, '2': 0, '3': 0, '4': 1, '5': 36}",,,,,103209877065711952477,True,CCR Build + Remodel,https://www.google.com/maps/contrib/103209877065711952477,"https://www.google.com/maps/place/CCR+Build+%2B+Remodel/@43.0139067,-81.3748367,14z/data=!4m8!1m2!2m1!1sCCR+Build+%2B+Remodel!3m4!1s0x882ee52f9fda46fb:0x8ecc60cec2e91950!8m2!3d43.0139067!4d-81.3748367"
"Digreen Homes Inc., Ontario, Canada",Digreen Homes,ChIJ2yfX4tjU1IkRbct8G2DI2nA,0x89d4d4d8e2d727db:0x70dac8601b7ccb6d,"327 Renfrew Dr #201, Markham, ON L3R 9S8, Canada",,327 Renfrew Dr #201,L3R 9S8,False,CA,Canada,Markham,,Ontario,,43.8632278,-79.365364,America/Toronto,,http://www.digreen.ca/,+1 [phone],Home builder,https://lh5.googleusercontent.com/-RGppOTunzbg/AAAAAAAAAAI/AAAAAAAAAAA/XbGvnqMRdbo/s44-p-k-no-ns-nd/photo.jpg,,,,,Home builder,Home builder,,,2.9,68,42,8132032392274430829,"https://search.google.com/local/reviews?placeid=ChIJ2yfX4tjU1IkRbct8G2DI2nA&q=Digreen+Homes+Inc.,+Ontario,+Canada&authuser=0&hl=en&gl=US",8132032392274430829,https://lh5.googleusercontent.com/p/AF1QipMGuZ16y5LPYLJ99rbx-kGSvRKumMNscYcbwRsf=w800-h500-k-no,https://lh5.googleusercontent.com/p/AF1QipMGuZ16y5LPYLJ99rbx-kGSvRKumMNscYcbwRsf=w1600-h1000-k-no,Monday:9AM-5PM|Tuesday:9AM-5PM|Wednesday:9AM-5PM|Thursday:9AM-5PM|Friday:9AM-5PM|Saturday:Closed|Sunday:Closed,"{'Monday': '9AM-5PM', 'Tuesday': '9AM-5PM', 'Wednesday': '9AM-5PM', 'Thursday': '9AM-5PM', 'Friday': '9AM-5PM', 'Saturday': 'Closed', 'Sunday': 'Closed'}",,OPERATIONAL,{},,"{'1': 33, '2': 0, '3': 2, '4': 4, '5': 29}",,,,,108348516174964020668,True,Digreen Homes,https://www.google.com/maps/contrib/108348516174964020668,"https://www.google.com/maps/place/Digreen+Homes/@43.8632278,-79.365364,14z/data=!4m8!1m2!2m1!1sDigreen+Homes!3m4!1s0x89d4d4d8e2d727db:0x70dac8601b7ccb6d!8m2!3d43.8632278!4d-79.365364"
"Ecocor Construction Ltd., Ontario, Canada",Ecocor Construction,ChIJLeO7za44K4gRDb2YOuTLIO0,0x882b38aecdbbe32d:0xed20cbe43a98bd0d,"5251 Dundas St W, Etobicoke, ON M9B 1B1, Canada",Etobicoke,5251 Dundas St W,M9B 1B1,False,CA,Canada,Etobicoke,,Ontario,,43.638126199999995,-79.53779759999999,America/Toronto,,http://ecocor.ca/,+1 [phone],Custom home builder,https://lh6.googleusercontent.com/-vPnJBLpk8ok/AAAAAAAAAAI/AAAAAAAAAAA/_S3i1VRL7Zc/s44-p-k-no-ns-nd/photo.jpg,,,,,Custom home builder,"Custom home builder, Bathroom remodeler, Kitchen remodeler",,,4.8,21,129,17086881167339732237,"https://search.google.com/local/reviews?placeid=ChIJLeO7za44K4gRDb2YOuTLIO0&q=Ecocor+Construction+Ltd.,+Ontario,+Canada&authuser=0&hl=en&gl=US",-1359862906369819379,https://lh5.googleusercontent.com/p/AF1QipOABNTeApqz3L0o_It8Ih2ccNE6LutLH_85nZpp=w800-h500-k-no,https://lh5.googleusercontent.com/p/AF1QipOABNTeApqz3L0o_It8Ih2ccNE6LutLH_85nZpp=w1600-h1000-k-no,Monday:8AM-5PM|Tuesday:8AM-5PM|Wednesday:8AM-5PM|Thursday:8AM-5PM|Friday:8AM-5PM|Saturday:8AM-1PM|Sunday:Closed,"{'Monday': '8AM-5PM', 'Tuesday': '8AM-5PM', 'Wednesday': '8AM-5PM', 'Thursday': '8AM-5PM', 'Friday': '8AM-5PM', 'Saturday': '8AM-1PM', 'Sunday': 'Closed'}",,OPERATIONAL,{},,"{'1': 1, '2': 0, '3': 0, '4': 0, '5': 20}",,http://www.ecocor.ca/contact-us-2/,,['http://www.ecocor.ca/contact-us-2/'],103221375397353071830,True,Ecocor Construction,https://www.google.com/maps/contrib/103221375397353071830,"https://www.google.com/maps/place/Ecocor+Construction/@43.638126199999995,-79.53779759999999,14z/data=!4m8!1m2!2m1!1sEcocor+Construction!3m4!1s0x882b38aecdbbe32d:0xed20cbe43a98bd0d!8m2!3d43.638126199999995!4d-79.53779759999999"
"Fusion Homes, Ontario, Canada",Fusion Homes,ChIJE1rXfZiEK4gReqaygRXkfKU,0x882b84987dd75a13:0xa57ce41581b2a67a,"500 Hanlon Creek Boulevard, Guelph, ON N1C 0A1, Canada",,500 Hanlon Creek Boulevard,N1C 0A1,False,CA,Canada,Guelph,,Ontario,86MXFQVC+7R,43.493131999999996,-80.2279975,America/Toronto,,http://www.fusionhomes.com/,+1 [phone],Corporate office,https://lh4.googleusercontent.com/-vZF1a0GAclo/AAAAAAAAAAI/AAAAAAAAAAA/JU39DUpJQsg/s44-p-k-no-ns-nd/photo.jpg,"Creating communities across Southern Ontario, that boast security and comfort, from carefully-controlled streetscapes to luxurious interiors, is a skill stemming from the Fusion Homes' set of values:

- Pride in workmanship
- Cooperation with co-workers
- Constant improvement

We’re never complacent, we’re always willing to learn. This unique attitude has earned us multiple awards on local, provincial, and national levels.",,,,Corporate office,"Corporate office, Home builder",,,4,165,78,11924656694391645818,"https://search.google.com/local/reviews?placeid=ChIJE1rXfZiEK4gReqaygRXkfKU&q=Fusion+Homes,+Ontario,+Canada&authuser=0&hl=en&gl=US",-6522087379317905798,https://lh5.googleusercontent.com/p/AF1QipP7nVLpGisgT6v7aw96JRJ0lhbVIapbTq9nsZWJ=w800-h500-k-no,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=76DNRoGk4X_P2SBk-yEQ2Q&cb_client=search.gws-prod.gps&w=1600&h=1000&yaw=124.540855&pitch=0&thumbfov=100,Monday:8AM-5PM|Tuesday:8AM-5PM|Wednesday:8AM-5PM|Thursday:8AM-5PM|Friday:8AM-5PM|Saturday:Closed|Sunday:Closed,"{'Monday': '8AM-5PM', 'Tuesday': '8AM-5PM', 'Wednesday': '8AM-5PM', 'Thursday': '8AM-5PM', 'Friday': '8AM-5PM', 'Saturday': 'Closed', 'Sunday': 'Closed'}",,OPERATIONAL,"{'Accessibility': {'Wheelchair accessible entrance': True, 'Wheelchair accessible parking lot': True}}",,"{'1': 31, '2': 7, '3': 8, '4': 7, '5': 112}",,,,,114713824012408887897,True,Fusion Homes,https://www.google.com/maps/contrib/114713824012408887897,"https://www.google.com/maps/place/Fusion+Homes/@43.493131999999996,-80.2279975,14z/data=!4m8!1m2!2m1!1sFusion+Homes!3m4!1s0x882b84987dd75a13:0xa57ce41581b2a67a!8m2!3d43.493131999999996!4d-80.2279975"
"Gemini Homebuilders , Ontario, Canada",Gemini Homebuilders,ChIJoQanqtiPK4gRlLrGQlyonZI,0x882b8fd8aaa706a1:0x929da85c42c6ba94,"275 Hanlon Creek Boulevard #2, Guelph, ON N1C 0A1, Canada",,275 Hanlon Creek Boulevard #2,N1C 0A1,False,CA,Canada,Guelph,,Ontario,86MXFQVJ+9F,43.4934188,-80.2188065,America/Toronto,,http://www.geminihomes.ca/,+1 [phone],Home builder,https://lh5.googleusercontent.com/-WrUjcY6N_UA/AAAAAAAAAAI/AAAAAAAAAAA/xjd-VrrNB2Q/s44-p-k-no-ns-nd/photo.jpg,,,,,Home builder,Home builder,,"['team', 'money', 'agreement', 'design', 'deposit', 'quality', 'sale', 'business', 'families']",3,47,19,10564785415091829396,"https://search.google.com/local/reviews?placeid=ChIJoQanqtiPK4gRlLrGQlyonZI&q=Gemini+Homebuilders+,+Ontario,+Canada&authuser=0&hl=en&gl=US",-7881958658617722220,https://lh5.googleusercontent.com/p/AF1QipPjyRlt6wrMofNnnPQA0xOy_QoWlnPcO8uepz6g=w800-h500-k-no,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=uEmBUhjF-u6MNOrv3vBUeg&cb_client=search.gws-prod.gps&w=1600&h=1000&yaw=65.4769&pitch=0&thumbfov=100,Monday:8:30AM-5PM|Tuesday:8:30AM-5PM|Wednesday:8:30AM-5PM|Thursday:8:30AM-5PM|Friday:Closed|Saturday:Closed|Sunday:Closed,"{'Monday': '8:30AM-5PM', 'Tuesday': '8:30AM-5PM', 'Wednesday': '8:30AM-5PM', 'Thursday': '8:30AM-5PM', 'Friday': 'Closed', 'Saturday': 'Closed', 'Sunday': 'Closed'}",,OPERATIONAL,{},,"{'1': 22, '2': 1, '3': 0, '4': 5, '5': 19}",,,,,110354025896500928137,True,Gemini Homebuilders,https://www.google.com/maps/contrib/110354025896500928137,"https://www.google.com/maps/place/Gemini+Homebuilders/@43.4934188,-80.2188065,14z/data=!4m8!1m2!2m1!1sGemini+Homebuilders!3m4!1s0x882b8fd8aaa706a1:0x929da85c42c6ba94!8m2!3d43.4934188!4d-80.2188065"
"Great Gulf, Ontario, Canada",Great Gulf,ChIJk-aAJHXT1IkR162Fn2PZ_Xo,0x89d4d3752480e693:0x7afdd9639f85add7,"351 King St E Suite 1300, Toronto, ON M5A 0L6, Canada",Old Toronto,351 King St E Suite 1300,M5A 0L6,False,CA,Canada,Toronto,,Ontario,,43.6515117,-79.3646843,America/Toronto,,http://greatgulfhomes.com/,+1 [phone],Real estate agency,https://lh6.googleusercontent.com/-oJ-Rey6-r1U/AAAAAAAAAAI/AAAAAAAAAAA/G7jLbyM_bnA/s44-p-k-no-ns-nd/photo.jpg,,,,,Real estate agency,"Real estate agency, Home builder",,,4.5,48,1,8862478663636331991,,8862478663636331991,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=PGa9h-m0-18FNVrMltcetg&cb_client=search.gws-prod.gps&w=800&h=500&yaw=242.15207&pitch=0&thumbfov=100,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=PGa9h-m0-18FNVrMltcetg&cb_client=search.gws-prod.gps&w=1600&h=1000&yaw=242.15207&pitch=0&thumbfov=100,Monday:9AM-5PM|Tuesday:9AM-5PM|Wednesday:9AM-5PM|Thursday:9AM-5PM|Friday:9AM-5PM|Saturday:Closed|Sunday:Closed,"{'Monday': '9AM-5PM', 'Tuesday': '9AM-5PM', 'Wednesday': '9AM-5PM', 'Thursday': '9AM-5PM', 'Friday': '9AM-5PM', 'Saturday': 'Closed', 'Sunday': 'Closed'}",,OPERATIONAL,"{'Accessibility': {'Wheelchair accessible entrance': True, 'Wheelchair accessible parking lot': True}}",,"{'1': 4, '2': 1, '3': 1, '4': 5, '5': 37}",,,,,109337924485313392185,True,Great Gulf,https://www.google.com/maps/contrib/109337924485313392185,"https://www.google.com/maps/place/Great+Gulf/@43.6515117,-79.3646843,14z/data=!4m8!1m2!2m1!1sGreat+Gulf!3m4!1s0x89d4d3752480e693:0x7afdd9639f85add7!8m2!3d43.6515117!4d-79.3646843"
"Greenpark Homes, Ontario, Canada",Greenpark Homes,ChIJ383bv6coK4gRR9vQBgnznpw,0x882b28a7bfdbcddf:0x9c9ef30906d0db47,"100 Canada Dr, Woodbridge, ON L4H 0E6, Canada",Woodbridge,100 Canada Dr,L4H 0E6,False,CA,Canada,Woodbridge,,Ontario,87M2VC4R+GC,43.856314,-79.558914,America/Toronto,,,+1 [phone],,,,,,,,,,,,,1,11285724936331647815,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=qWKfHpDvK5gRknzThHVZrQ&cb_client=search.gws-prod.gps&w=800&h=500&yaw=297.5465&pitch=0&thumbfov=100,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=qWKfHpDvK5gRknzThHVZrQ&cb_client=search.gws-prod.gps&w=1600&h=1000&yaw=297.5465&pitch=0&thumbfov=100,,,,CLOSED_PERMANENTLY,{},,,,,,,,,,,,,False,Greenpark Homes,,"https://www.google.com/maps/place/Greenpark+Homes/@43.856314,-79.558914,14z/data=!4m8!1m2!2m1!1sGreenpark+Homes!3m4!1s0x882b28a7bfdbcddf:0x9c9ef30906d0db47!8m2!3d43.856314!4d-79.558914"
"Holman Construction Inc., Ontario, Canada",Holman Construction Inc.,ChIJ00ISyOv7LogRxoLavOAzO9I,0x882efbebc81242d3:0xd23b33e0bcda82c6,"39782 Dashwood Rd, Hay, ON N0M 1W0, Canada",Hay,39782 Dashwood Rd,N0M 1W0,False,CA,Canada,Hay,,Ontario,86MW9F5R+G2,43.3588624,-81.509934,America/Toronto,,http://www.holmanconstruct.com/,+1 [phone],General contractor,https://lh6.googleusercontent.com/-bjGU9zsuD4Y/AAAAAAAAAAI/AAAAAAAAAAA/TvCN8rUoNyw/s44-p-k-no-ns-nd/photo.jpg,,,,,General contractor,General contractor,,,5,2,22,15148758811924923078,,-3297985261784628538,https://lh5.googleusercontent.com/p/AF1QipMbbE-wbVxAqANU5E393nEXd8j50oNuRkweTDxH=w800-h500-k-no,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=VuU1s4ncKQ-JsZE8YaeSzQ&cb_client=search.gws-prod.gps&w=1600&h=1000&yaw=81.45799&pitch=0&thumbfov=100,Monday:7:30AM-5PM|Tuesday:7:30AM-5PM|Wednesday:7:30AM-5PM|Thursday:7:30AM-5PM|Friday:7:30AM-5PM|Saturday:Closed|Sunday:Closed,"{'Monday': '7:30AM-5PM', 'Tuesday': '7:30AM-5PM', 'Wednesday': '7:30AM-5PM', 'Thursday': '7:30AM-5PM', 'Friday': '7:30AM-5PM', 'Saturday': 'Closed', 'Sunday': 'Closed'}",,OPERATIONAL,{'Accessibility': {'Wheelchair accessible parking lot': True}},,"{'1': 0, '2': 0, '3': 0, '4': 0, '5': 2}",,,,,108541608067991278198,True,Holman Construction Inc.,https://www.google.com/maps/contrib/108541608067991278198,"https://www.google.com/maps/place/Holman+Construction+Inc./@43.3588624,-81.509934,14z/data=!4m8!1m2!2m1!1sHolman+Construction+Inc.!3m4!1s0x882efbebc81242d3:0xd23b33e0bcda82c6!8m2!3d43.3588624!4d-81.509934"
